 1.35038 -0.57046 -0.73464
-0.42759  1.14543  0.58942
-0.00658 -1.42977 -0.01494
 0.41512 -0.32890  2.90043
 0.65394  0.50249 -0.80336
-0.28716  0.40936 -0.24756
 0.55771  0.74622  0.31881
 0.42581  0.04223  3.96458
-2.05250  0.36613 -0.39585
 0.73101 -1.82492  0.76706
 0.44548 -0.38607 -0.10723
-0.05379 -0.21136 -1.13011
-2.60963 -0.52900 -0.77979
-0.69068 -1.03178 -0.80742
-0.08094  0.98930 -3.23979
-1.65641 -0.68985 -0.17354
 1.30771 -0.75751  0.45623
-0.38157  0.82323 -1.25508
 0.30053  0.94494  1.38554
 0.30218 -0.85933  0.89147
-0.82671 -0.01033 -1.87121
-1.09371  0.00031 -0.80506
-0.28084 -0.96472 -1.87711
-0.16106  0.13224  0.83176
 0.41618 -1.15648 -1.01328
 1.10242  1.40397 -0.32788
 0.08810 -0.23615  1.81641
 1.07208 -1.54524 -0.24716
-0.61536 -0.56947  0.16145
 0.45583  1.79592  0.56845
-1.20312  0.33211  0.32346
 0.09913  0.48666 -2.17614
-0.57217  0.00732 -2.94051
 0.86657  0.43700  2.19367
MSD
0.050082
NAtoms
38
ENERGY
-136.502655
VOLUME
103.945312
BOUNDS
delx= 4.066379
dely= 3.591472
delz= 7.117454
COORDINATES
-0.24298  1.45154 -0.38949
 0.92580  0.08226  1.09653
 0.20878  0.75500  3.05701
 1.44820  0.27995 -0.01778
 1.27741 -0.51673 -0.75510
-0.45540  1.15266  0.58978
 0.06839 -1.45348 -0.03555
 0.44118 -0.33698  2.87370
 0.68409  0.51046 -0.77773
-0.29241  0.42172 -0.22670
 0.55116  0.72967  0.31852
 0.35649  0.07350  3.91916
-2.03191  0.36391 -0.34769
 0.78042 -1.80838  0.73495
 0.42848 -0.35941 -0.10656
-0.04376 -0.20178 -1.12125
-2.61818 -0.47502 -0.81088
-0.67439 -1.04588 -0.82418
-0.04708  0.94389 -3.19829
-1.65010 -0.71862 -0.16419
 1.30917 -0.73797  0.43246
-0.43023  0.81912 -1.22404
 0.29354  0.95531  1.39751
 0.29934 -0.84455  0.87124
-0.87431 -0.01297 -1.84839
-1.08770 -0.01936 -0.77306
-0.28062 -0.93871 -1.89423
-0.18599  0.13409  0.83215
 0.40594 -1.17039 -1.04259
 1.11612  1.40525 -0.31601
 0.13455 -0.23288  1.80415
 1.13174 -1.52583 -0.29749
-0.59980 -0.60941  0.15811
 0.48037  1.78309  0.57604
-1.19373  0.28252  0.35796
 0.06401  0.42846 -2.12764
-0.59240 -0.01810 -2.91188
 0.89583  0.45405  2.19145
MSD
0.051270
NAtoms
38
ENERGY
-1.361597
VOLUME
100.453239
BOUNDS
delx= 4.049759
dely= 3.521914
delz= 7.042972
COORDINATES
-0.22356  1.50633 -1.10242
 0.92046  0.08181  1.08639
 0.19100  0.75158  3.08438
 1.45575  0.25562  0.02581
 1.20436 -0.48693 -0.74515
-0.47076  1.17520  0.61664
 0.05762 -1.42263 -0.02288
 0.38743 -0.32627  2.89908
 0.68475  0.49490 -0.74376
-0.30616  0.46375 -0.20641
 0.54455  0.71988  0.33470
 0.36081  0.07564  3.94911
-2.01948  0.36499 -0.39732
 0.87837 -1.75919  0.75196
 0.39981 -0.34277 -0.04620
-0.03098 -0.19936 -1.12232
-2.59401 -0.52277 -0.73945
-0.64772 -1.06841 -0.84127
-0.06709  0.95159 -3.09386
-1.68376 -0.67711 -0.11852
 1.30136 -0.74783  0.44501
-0.44684  0.81507 -1.22216
 0.31109  0.92421  1.39995
 0.27407 -0.85634  0.89229
-0.87797 -0.02249 -1.82211
-1.06686 -0.04172 -0.75579
-0.27270 -0.91999 -1.91731
-0.20396  0.12359  0.83590
 0.42308 -1.19377 -1.05220
 1.17507  1.36285 -0.26120
 0.14540 -0.22405  1.80926
 1.13200 -1.52010 -0.30077
-0.62812 -0.57980  0.13513
 0.49648  1.76273  0.60512
-1.21792  0.30967  0.36314
 0.10326  0.36898 -2.07760
-0.57941 -0.05144 -2.87064
 0.89057  0.45458  2.22547
MSD
0.126866
NAtoms
38
ENERGY
-136.973953
VOLUME
97.516335
BOUNDS
delx= 4.039670
dely= 3.543402
delz= 6.812571
COORDINATES
-0.25041  1.52779 -1.99596
 0.94435  0.03126  1.09984
 0.19924  0.72790  2.97721
 1.46996  0.24754  0.06262
 1.20603 -0.49533 -0.70738
-0.44087  1.18640  0.65093
 0.08039 -1.42217 -0.01143
 0.48453 -0.34733  2.87790
 0.67570  0.52183 -0.71919
-0.30555  0.48608 -0.19653
 0.56424  0.73232  0.36793
 0.34754  0.10861  3.89221
-2.04708  0.37516 -0.30636
 0.83640 -1.77070  0.74553
 0.41700 -0.30793 -0.00914
-0.05650 -0.19416 -1.02919
-2.56971 -0.50185 -0.76981
-0.69903 -1.05237 -0.82962
-0.18730  0.93242 -2.92036
-1.66595 -0.68300 -0.09415
 1.28370 -0.78109  0.44844
-0.44275  0.82210 -1.22364
 0.32980  0.90894  1.43814
 0.25155 -0.85232  0.92213
-0.95558 -0.00998 -1.78494
-1.09636 -0.01093 -0.71119
-0.25092 -0.83487 -1.89235
-0.19449  0.13364  0.84695
 0.38961 -1.17949 -1.03073
 1.18476  1.38319 -0.22040
 0.13637 -0.17963  1.83222
 1.13974 -1.55083 -0.31487
-0.60755 -0.58817  0.14460
 0.52562  1.77270  0.68676
-1.20171  0.30109  0.39707
 0.09493  0.28536 -2.01901
-0.56187 -0.14834 -2.80167
 0.97219  0.42615  2.19743
MSD
0.161344
NAtoms
38
ENERGY
-137.460587
VOLUME
92.696121
BOUNDS
delx= 3.881020
dely= 3.539039
delz= 6.748859
COORDINATES
-0.28364  1.50642 -1.96851
 0.90103  0.01852  1.08903
 0.20816  0.71869  2.90657
 1.45368  0.25884  0.08388
 1.21890 -0.50635 -0.70702
-0.46795  1.21286  0.62056
 0.06553 -1.36843 -0.01751
 0.58097 -0.33520  2.88016
 0.65609  0.51624 -0.73626
-0.32101  0.47865 -0.19551
 0.54061  0.73913  0.36262
 0.36810  0.15901  3.86024
-2.00089  0.34997 -0.28427
 0.76020 -1.76854  0.74789
 0.41131 -0.28892 -0.00725
-0.06409 -0.21521 -1.00557
-2.42734 -0.52778 -0.84043
-0.70851 -1.06947 -0.82428
-0.12467  0.89924 -2.88862
-1.66790 -0.69501 -0.07964
 1.25267 -0.79470  0.46151
-0.47082  0.81310 -1.21311
 0.30201  0.92732  1.43002
 0.19985 -0.82247  0.92567
-0.97088 -0.02936 -1.78814
-1.10164 -0.03661 -0.71707
-0.20103 -0.81355 -1.90671
-0.20025  0.15340  0.86936
 0.38890 -1.19657 -1.04545
 1.19891  1.35438 -0.22139
 0.12413 -0.16787  1.86197
 1.11889 -1.56075 -0.30518
-0.62418 -0.55963  0.14857
 0.52716  1.77050  0.68115
-1.19805  0.31973  0.44019
 0.10429  0.28167 -1.97715
-0.54276 -0.15548 -2.78631
 0.99421  0.43423  2.14598
MSD
0.051162
NAtoms
38
ENERGY
-137.796600
VOLUME
88.411606
BOUNDS
delx= 3.734381
dely= 3.577716
delz= 6.617362
COORDINATES
-0.25867  1.52922 -1.91439
 0.90309  0.03712  1.05901
 0.23270  0.70051  2.83432
 1.42331  0.24082  0.08657
 1.17585 -0.50507 -0.71788
-0.46217  1.22160  0.66118
 0.09750 -1.35840 -0.01368
 0.59022 -0.33759  2.84192
 0.69149  0.54446 -0.74653
-0.37463  0.49875 -0.19302
 0.50431  0.75921  0.35664
 0.42660  0.19466  3.81275
-2.03737  0.33862 -0.27238
 0.77164 -1.78408  0.75902
 0.39438 -0.27679  0.00638
-0.07761 -0.19302 -0.99786
-2.31107 -0.53265 -0.92398
-0.71419 -1.09005 -0.83783
-0.25721  0.91356 -2.80461
-1.68698 -0.75160 -0.04521
 1.25810 -0.79052  0.48893
-0.45672  0.81824 -1.23263
 0.31803  0.92241  1.43279
 0.22219 -0.83842  0.93018
-0.97389  0.02005 -1.78289
-1.13209 -0.07205 -0.71012
-0.21596 -0.79748 -1.88850
-0.23620  0.15059  0.85789
 0.38084 -1.19695 -1.04446
 1.20914  1.36403 -0.18146
 0.13447 -0.15756  1.83750
 1.14634 -1.55332 -0.29822
-0.63055 -0.58128  0.13546
 0.52144  1.79364  0.70378
-1.23130  0.28259  0.44510
 0.12481  0.26436 -1.97867
-0.51032 -0.18871 -2.77569
 1.04048  0.41109  2.11059
MSD
0.054201
NAtoms
38
ENERGY
-35.608562
VOLUME
86.892036
BOUNDS
delx= 3.691895
dely= 3.609228
delz= 6.521032
COORDINATES
-0.27868  1.54758 -1.04074
 0.85247  0.04216  1.01593
 0.24464  0.68081  2.74517
 1.42699  0.24571  0.07015
 1.21002 -0.53733 -0.72630
-0.47978  1.20252  0.63687
 0.07634 -1.36951 -0.01749
 0.65096 -0.34420  2.80061
 0.68057  0.52440 -0.75901
-0.37117  0.49476 -0.21938
 0.49970  0.79291  0.32399
 0.41177  0.19822  3.74444
-2.05979  0.35721 -0.28268
 0.77532 -1.78912  0.74046
 0.42737 -0.27627 -0.00347
-0.08622 -0.22061 -0.99112
-2.26490 -0.47667 -1.00765
-0.72885 -1.12707 -0.87155
-0.31481  0.88307 -2.73747
-1.69673 -0.74450 -0.05490
 1.24677 -0.81218  0.45725
-0.42217  0.83724 -1.23553
 0.29406  0.92992  1.40574
 0.20901 -0.85084  0.92709
-0.97171  0.08942 -1.80931
-1.15579 -0.06830 -0.74444
-0.16625 -0.78081 -1.90853
-0.21828  0.13956  0.82009
 0.38499 -1.21376 -1.04208
 1.21860  1.36616 -0.23831
 0.10239 -0.13580  1.83123
 1.12763 -1.58530 -0.31182
-0.61813 -0.55063  0.07322
 0.46714  1.82011  0.66879
-1.23661  0.28047  0.41962
 0.18325  0.25913 -1.94370
-0.47659 -0.20983 -2.77660
 1.05647  0.40138  2.04143
MSD
0.151179
NAtoms
38
ENERGY
-139.805237
VOLUME
80.866165
BOUNDS
delx= 3.548220
dely= 3.548391
delz= 6.422805
COORDINATES
-0.29178  1.52962 -1.88004
 0.86288  0.05440  1.04743
 0.19657  0.65750  2.64927
 1.41931  0.25102  0.06337
 1.16734 -0.50614 -0.71051
-0.47636  1.19836  0.63042
 0.07565 -1.34559  0.00697
 0.66483 -0.34664  2.77943
 0.64800  0.52512 -0.75420
-0.37258  0.50207 -0.20174
 0.50645  0.78865  0.34688
 0.39950  0.25672  3.67335
-2.08049  0.32650 -0.27076
 0.78359 -1.75493  0.75297
 0.41623 -0.25253  0.02358
-0.10466 -0.22326 -0.94337
-2.12892 -0.55734 -0.99286
-0.73897 -1.09764 -0.81842
-0.46902  0.83386 -2.54524
-1.67600 -0.68297  0.01810
 1.25022 -0.78388  0.45651
-0.44482  0.80549 -1.21804
 0.28567  0.92943  1.45321
 0.21016 -0.82291  0.95677
-0.91402  0.02474 -1.80600
-1.15634 -0.04280 -0.72910
-0.21854 -0.83467 -1.83501
-0.23180  0.16280  0.85413
 0.37767 -1.20198 -1.01387
 1.23251  1.33491 -0.23105
 0.10532 -0.12479  1.84597
 1.12769 -1.55958 -0.29973
-0.61211 -0.53169  0.11048
 0.49437  1.79347  0.73424
-1.24124  0.30943  0.42784
 0.20478  0.22332 -1.88739
-0.35749 -0.24255 -2.74945
 1.08638  0.40445  2.05590
MSD
0.154272
NAtoms
38
ENERGY
-139.905777
VOLUME
80.222412
BOUNDS
delx= 3.584814
dely= 3.530128
delz= 6.339261
COORDINATES
-0.31199  1.55212 -1.88767
 0.83295  0.03221  1.08507
 0.15859  0.67145  2.58726
 1.46034  0.25355  0.03289
 1.17796 -0.50386 -0.72652
-0.46130  1.19447  0.58172
 0.08245 -1.31681 -0.00465
 0.71859 -0.34659  2.75886
 0.65052  0.53695 -0.75968
-0.35690  0.47007 -0.20342
 0.52911  0.77993  0.35281
 0.37676  0.28377  3.60823
-2.12448  0.29398 -0.25547
 0.78210 -1.73477  0.76595
 0.40768 -0.24841  0.02872
-0.06673 -0.22293 -0.96076
-2.11327 -0.58220 -0.97123
-0.72429 -1.09310 -0.83710
-0.52109  0.79940 -2.49485
-1.70028 -0.67954  0.05306
 1.24716 -0.74623  0.48016
-0.46212  0.81493 -1.20968
 0.29826  0.93633  1.45244
 0.16641 -0.83337  0.96220
-0.90435 -0.00489 -1.78160
-1.15128 -0.05373 -0.70697
-0.18870 -0.87937 -1.84536
-0.26363  0.16624  0.86607
 0.41994 -1.22764 -1.02253
 1.22131  1.36002 -0.23378
 0.09448 -0.14847  1.85816
 1.14927 -1.53467 -0.26904
-0.63600 -0.53568  0.13076
 0.51037  1.79536  0.71248
-1.25427  0.32701  0.40299
 0.22179  0.24848 -1.88066
-0.36095 -0.25742 -2.73103
 1.09557  0.43342  2.06217
MSD
0.041399
NAtoms
38
ENERGY
-140.931503
VOLUME
78.627319
BOUNDS
delx= 3.500654
dely= 3.554524
delz= 6.318920
COORDINATES
-0.27151  1.58452 -1.90279
 0.83838  0.04570  1.08855
 0.13856  0.68696  2.59217
 1.37754  0.25294  0.06047
 1.21825 -0.47084 -0.71661
-0.50021  1.20305  0.60830
 0.07417 -1.35787 -0.01323
 0.72973 -0.37601  2.79092
 0.63053  0.52783 -0.75402
-0.35084  0.49002 -0.20380
 0.50265  0.79933  0.35241
 0.39594  0.30213  3.60382
-2.12312  0.31033 -0.32588
 0.76853 -1.75113  0.74915
 0.40459 -0.26245  0.00430
-0.08117 -0.22997 -0.96373
-2.04255 -0.61348 -0.97219
-0.71719 -1.10622 -0.83493
-0.51240  0.79465 -2.46937
-1.73131 -0.65782  0.07634
 1.24029 -0.77584  0.48793
-0.41512  0.83017 -1.21314
 0.26581  0.92267  1.45002
 0.18028 -0.81965  0.93841
-0.85489 -0.03269 -1.76584
-1.14029 -0.03759 -0.71462
-0.19997 -0.90209 -1.82184
-0.24492  0.16219  0.85566
 0.40991 -1.17966 -1.01796
 1.16333  1.37882 -0.26542
 0.10361 -0.15494  1.86610
 1.15216 -1.52351 -0.29245
-0.62109 -0.55360  0.10974
 0.43616  1.80339  0.74287
-1.25032  0.32324  0.37815
 0.25856  0.22861 -1.87513
-0.30366 -0.26390 -2.71510
 1.07157  0.42273  2.08273
MSD
0.043799
NAtoms
38
ENERGY
-141.245590
VOLUME
79.598053
BOUNDS
delx= 3.558125
dely= 3.530765
delz= 6.335960
COORDINATES
-0.21919  1.58490 -1.90257
 0.87547  0.04746  1.06247
 0.17275  0.62198  2.57465
 1.42917  0.24841  0.03985
 1.20552 -0.49410 -0.75870
-0.57457  1.22846  0.66439
 0.09014 -1.32116 -0.00259
 0.70523 -0.35607  2.76106
 0.64193  0.55806 -0.74402
-0.35598  0.53544 -0.19716
 0.51433  0.78262  0.36203
 0.38545  0.28297  3.61385
-2.12896  0.30314 -0.33613
 0.76583 -1.74970  0.76036
 0.42980 -0.25901  0.02549
-0.08591 -0.22024 -0.93036
-2.04580 -0.61105 -1.02414
-0.72192 -1.10657 -0.82842
-0.55582  0.78625 -2.38505
-1.71609 -0.68717  0.03568
 1.25849 -0.77177  0.48481
-0.41836  0.81068 -1.23705
 0.26294  0.89294  1.45616
 0.19432 -0.82907  0.94096
-0.89040 -0.04380 -1.74270
-1.14810 -0.02989 -0.69639
-0.20542 -0.85933 -1.83613
-0.24861  0.16495  0.84172
 0.41797 -1.20153 -1.01308
 1.12693  1.42469 -0.23568
 0.13327 -0.17282  1.82629
 1.15031 -1.53763 -0.27875
-0.61943 -0.53123  0.10496
 0.40906  1.78106  0.74519
-1.26742  0.31681  0.38216
 0.25004  0.22370 -1.86575
-0.32653 -0.22696 -2.72211
 1.10957  0.41460  2.05471
MSD
0.043647
NAtoms
38
ENERGY
-146.276794
VOLUME
79.383980
BOUNDS
delx= 3.565987
dely= 3.533367
delz= 6.300345
COORDINATES
-0.20715  1.60915 -0.33507
 0.89824  0.04392  0.97518
 0.13386  0.63859  2.50409
 1.41501  0.26274 -0.00813
 1.21545 -0.50992 -0.75158
-0.52079  1.17793  0.59229
 0.05368 -1.34880 -0.01899
 0.70178 -0.32855  2.70717
 0.60856  0.58446 -0.79100
-0.36332  0.52568 -0.25988
 0.50770  0.80194  0.29886
 0.35699  0.31337  3.54678
-2.15098  0.23040 -0.31159
 0.75611 -1.73559  0.73174
 0.44443 -0.27292 -0.01626
-0.09023 -0.20654 -0.96186
-1.95399 -0.67148 -1.09274
-0.79268 -1.01767 -0.85805
-0.58689  0.77061 -2.40488
-1.66034 -0.70633 -0.02874
 1.26647 -0.80462  0.42724
-0.39098  0.81987 -1.29211
 0.29834  0.90154  1.39193
 0.22048 -0.82416  0.91107
-0.92930 -0.05120 -1.77965
-1.16300  0.02255 -0.72619
-0.22570 -0.86679 -1.85350
-0.20175  0.16935  0.79436
 0.39807 -1.18052 -1.01891
 1.14699  1.44184 -0.28255
 0.16705 -0.15591  1.76888
 1.11944 -1.57903 -0.31687
-0.60925 -0.51145  0.07783
 0.42407  1.79778  0.69683
-1.24685  0.31893  0.36251
 0.23854  0.16342 -1.91681
-0.38244 -0.25616 -2.75357
 1.10438  0.43355  1.99216
MSD
0.262699
NAtoms
38
ENERGY
-147.119019
VOLUME
80.873222
BOUNDS
delx= 3.560058
dely= 3.601169
delz= 6.308182
COORDINATES
-0.15596  1.56036 -0.36841
 0.89774  0.04642  0.96301
 0.17231  0.64620  2.51711
 1.39733  0.29734  0.01057
 1.22284 -0.49387 -0.75352
-0.52677  1.21127  0.62077
 0.04875 -1.37371 -0.02537
 0.65384 -0.33930  2.73041
 0.64915  0.56480 -0.77237
-0.35521  0.53366 -0.24152
 0.50805  0.80674  0.30507
 0.32023  0.31260  3.57059
-2.16273  0.21087 -0.35324
 0.76754 -1.79616  0.70584
 0.44645 -0.27084 -0.02616
-0.07974 -0.20795 -0.94891
-1.85410 -0.63586 -1.14619
-0.79637 -1.01645 -0.84854
-0.57680  0.77332 -2.37975
-1.62975 -0.71034 -0.06508
 1.25821 -0.83433  0.40189
-0.42395  0.80711 -1.26948
 0.31324  0.91712  1.40442
 0.22530 -0.82968  0.89803
-1.01735 -0.04468 -1.76701
-1.14574  0.03963 -0.71062
-0.26008 -0.83557 -1.83332
-0.21392  0.18127  0.80684
 0.35784 -1.16934 -1.03446
 1.15966  1.44816 -0.26316
 0.14506 -0.16169  1.76918
 1.10043 -1.58413 -0.36065
-0.59144 -0.50304  0.08286
 0.43252  1.80501  0.67221
-1.25625  0.33514  0.35511
 0.24189  0.17621 -1.89879
-0.38133 -0.24101 -2.73759
 1.10910  0.37472  1.99022
MSD
0.043622
NAtoms
38
ENERGY
-147.449524
VOLUME
80.483879
BOUNDS
delx= 3.553823
dely= 3.603493
delz= 6.284771
COORDINATES
-0.12104  1.57367 -0.35883
 0.88483  0.03569  0.97554
 0.12979  0.63631  2.52394
 1.40439  0.30495  0.01890
 1.16073 -0.45633 -0.80612
-0.50730  1.21022  0.61602
 0.10203 -1.33259 -0.04482
 0.65740 -0.40642  2.74235
 0.63783  0.59388 -0.76507
-0.36398  0.53041 -0.25075
 0.49438  0.81088  0.32039
 0.43535  0.31865  3.54959
-2.14943  0.25051 -0.35852
 0.75200 -1.78383  0.71276
 0.45088 -0.23072 -0.00809
-0.09579 -0.20953 -0.94050
-1.91666 -0.69249 -1.12599
-0.82995 -1.04036 -0.83638
-0.52711  0.78800 -2.37070
-1.62641 -0.68579 -0.03978
 1.22745 -0.83199  0.37698
-0.39460  0.80587 -1.27478
 0.29737  0.90354  1.41782
 0.21362 -0.83751  0.90344
-0.97088 -0.00908 -1.79566
-1.15144  0.02310 -0.74082
-0.30238 -0.84307 -1.82389
-0.22295  0.17267  0.81734
 0.38136 -1.18315 -1.06888
 1.12527  1.46091 -0.24950
 0.13111 -0.18384  1.78364
 1.11712 -1.59978 -0.37848
-0.57764 -0.50620  0.06991
 0.43451  1.81966  0.66830
-1.25225  0.33214  0.34583
 0.26898  0.14633 -1.88817
-0.37465 -0.23834 -2.73518
 1.07807  0.35360  2.01817
MSD
0.044779
NAtoms
38
ENERGY
-147.945465
VOLUME
79.601082
BOUNDS
delx= 3.547967
dely= 3.577361
delz= 6.271575
COORDINATES
-0.06176  1.59531 -0.35848
 0.90274  0.04003  0.98457
 0.09769  0.62166  2.52680
 1.40329  0.29281  0.00172
 1.11914 -0.44758 -0.81548
-0.52340  1.20932  0.63603
 0.09663 -1.35213 -0.07166
 0.54660 -0.41239  2.74121
 0.61460  0.60178 -0.75814
-0.36066  0.53430 -0.23548
 0.49042  0.80663  0.32175
 0.48450  0.36028  3.53377
-2.14468  0.21108 -0.35236
 0.77372 -1.75471  0.69498
 0.44790 -0.23666 -0.00919
-0.11741 -0.20676 -0.93441
-1.89991 -0.68600 -1.10613
-0.81985 -1.06081 -0.85072
-0.48250  0.78299 -2.36304
-1.63265 -0.72345 -0.01692
 1.25351 -0.81517  0.35057
-0.37643  0.81005 -1.26652
 0.32653  0.92071  1.41733
 0.21669 -0.83784  0.87893
-1.01333  0.00009 -1.77156
-1.15071  0.00677 -0.71473
-0.33043 -0.81392 -1.83300
-0.23147  0.17111  0.80451
 0.36995 -1.18866 -1.09599
 1.14215  1.45570 -0.23497
 0.12191 -0.17329  1.75754
 1.11350 -1.59067 -0.39951
-0.57912 -0.51571  0.06689
 0.43157  1.82265  0.65889
-1.25706  0.31754  0.35685
 0.30946  0.14502 -1.85617
-0.33994 -0.22449 -2.73780
 1.05882  0.33444  2.04990
MSD
0.038103
NAtoms
38
ENERGY
-148.344452
VOLUME
79.317551
BOUNDS
delx= 3.510472
dely= 3.625925
delz= 6.231391
COORDINATES
-0.05684  1.58641 -0.35847
 0.89791  0.03978  0.97029
 0.13647  0.61323  2.50257
 1.38504  0.28561 -0.01837
 1.12259 -0.39833 -0.82347
-0.50910  1.19827  0.65340
 0.02136 -1.40796 -0.05409
 0.55326 -0.38552  2.74501
 0.57364  0.58303 -0.76640
-0.38334  0.55807 -0.21557
 0.48950  0.81225  0.32775
 0.56305  0.41520  3.50986
-2.12543  0.19797 -0.33919
 0.77314 -1.79229  0.69075
 0.41420 -0.22646 -0.02790
-0.13707 -0.21888 -0.95199
-1.82791 -0.68127 -1.11324
-0.79917 -1.07302 -0.83705
-0.42171  0.84401 -2.37000
-1.65180 -0.73301 -0.01277
 1.23965 -0.79855  0.34880
-0.38923  0.80512 -1.26413
 0.32141  0.90886  1.41205
 0.23454 -0.84875  0.86783
-0.96714  0.03544 -1.75863
-1.13813  0.00227 -0.68647
-0.33082 -0.84216 -1.84490
-0.22640  0.15799  0.80575
 0.35639 -1.15865 -1.06331
 1.13566  1.43883 -0.26595
 0.14080 -0.19014  1.75141
 1.07914 -1.58255 -0.37791
-0.59983 -0.53288  0.08966
 0.42735  1.83364  0.65056
-1.25834  0.29670  0.39056
 0.27249  0.12409 -1.86964
-0.40031 -0.19355 -2.72153
 1.08500  0.32720  2.02474
MSD
0.043645
NAtoms
38
ENERGY
-147.856079
VOLUME
78.959915
BOUNDS
delx= 3.504912
dely= 3.614971
delz= 6.231961
COORDINATES
-0.10166  1.60996 -0.34341
 0.92488  0.03903  0.95436
 0.10001  0.61131  2.48292
 1.38848  0.29373 -0.02644
 1.09028 -0.41417 -0.82754
-0.50406  1.21332  0.61177
 0.02706 -1.38689 -0.05235
 0.61670 -0.38976  2.72936
 0.59284  0.59127 -0.74592
-0.34757  0.56157 -0.20834
 0.49678  0.80089  0.35272
 0.47193  0.39132  3.50638
-2.11643  0.17323 -0.36381
 0.74461 -1.77940  0.69407
 0.41520 -0.21745 -0.01415
-0.11218 -0.22477 -0.94234
-1.80569 -0.67509 -1.10155
-0.78546 -1.06151 -0.82638
-0.43459  0.82024 -2.34307
-1.66239 -0.74443 -0.01674
 1.25383 -0.80145  0.36597
-0.36590  0.79506 -1.25449
 0.30631  0.92054  1.41273
 0.22341 -0.82551  0.85709
-0.98004  0.02019 -1.77514
-1.11482  0.03887 -0.70533
-0.32853 -0.84589 -1.83764
-0.25526  0.17129  0.82978
 0.35274 -1.19312 -1.06946
 1.14302  1.42820 -0.24001
 0.14418 -0.20500  1.75008
 1.08468 -1.57510 -0.36855
-0.59887 -0.53212  0.08935
 0.45314  1.83557  0.65587
-1.26525  0.30718  0.36350
 0.27576  0.10568 -1.87633
-0.40290 -0.20938 -2.72558
 1.07578  0.35262  2.00863
MSD
0.034184
NAtoms
38
ENERGY
-148.106354
VOLUME
78.120773
BOUNDS
delx= 3.472736
dely= 3.642558
delz= 6.175731
COORDINATES
-0.06228  1.61006 -0.31359
 0.86550  0.03689  0.96858
 0.04246  0.60290  2.48931
 1.38087  0.29715  0.00876
 1.10222 -0.46515 -0.81296
-0.52493  1.24855  0.64509
 0.03534 -1.41231 -0.04202
 0.58934 -0.37719  2.68716
 0.58049  0.55887 -0.75435
-0.37265  0.56610 -0.21069
 0.47626  0.80692  0.35860
 0.56401  0.42316  3.45126
-2.09187  0.21674 -0.39613
 0.77079 -1.80976  0.69284
 0.43257 -0.22306 -0.00408
-0.08342 -0.23969 -0.92535
-1.78849 -0.65910 -1.14933
-0.80058 -1.06745 -0.80927
-0.45538  0.85563 -2.34723
-1.61307 -0.69820 -0.04607
 1.23958 -0.81824  0.37167
-0.39339  0.81009 -1.24414
 0.29130  0.91370  1.42473
 0.20659 -0.83517  0.86663
-0.92463 -0.00031 -1.77829
-1.09549  0.02065 -0.71843
-0.34109 -0.88408 -1.83720
-0.24771  0.18916  0.81029
 0.34456 -1.22287 -1.05726
 1.11679  1.41192 -0.25492
 0.12412 -0.18284  1.73906
 1.09246 -1.59217 -0.36793
-0.57439 -0.52372  0.09126
 0.44235  1.83280  0.67291
-1.26168  0.30587  0.36604
 0.24665  0.12887 -1.86655
-0.38165 -0.19617 -2.72447
 1.06848  0.37145  2.01610
MSD
0.042648
NAtoms
38
ENERGY
-147.802399
VOLUME
77.276802
BOUNDS
delx= 3.521794
dely= 3.609702
delz= 6.078743
COORDINATES
-0.08650  1.65360 -0.29246
 0.89600  0.03534  1.00121
 0.05146  0.66057  2.47671
 1.38584  0.28052 -0.01025
 1.03395 -0.47292 -0.80512
-0.48981  1.26921  0.67025
 0.02940 -1.39802 -0.05344
 0.55334 -0.43007  2.68332
 0.57009  0.57991 -0.72392
-0.36152  0.58447 -0.19773
 0.50820  0.81835  0.36048
 0.64684  0.41856  3.37135
-2.13596  0.15857 -0.40085
 0.73387 -1.77756  0.68429
 0.44517 -0.19523  0.00508
-0.10073 -0.24715 -0.94084
-1.79281 -0.68584 -1.17307
-0.78406 -1.08413 -0.83581
-0.44644  0.83022 -2.35263
-1.61285 -0.75727 -0.05014
 1.23420 -0.81769  0.36626
-0.39175  0.79528 -1.24435
 0.29690  0.90508  1.41427
 0.21389 -0.82266  0.87267
-0.95655  0.00119 -1.74477
-1.10945  0.00679 -0.69453
-0.27435 -0.87593 -1.84752
-0.22943  0.19441  0.80248
 0.29767 -1.26227 -1.07696
 1.13211  1.44029 -0.25348
 0.10581 -0.16143  1.74804
 1.09984 -1.55556 -0.39907
-0.57225 -0.51225  0.08243
 0.48798  1.83215  0.70546
-1.27292  0.31357  0.35924
 0.27191  0.12246 -1.86386
-0.41777 -0.21003 -2.70739
 1.04068  0.36551  2.06462
MSD
0.045890
NAtoms
38
ENERGY
-148.895660
VOLUME
77.995010
BOUNDS
delx= 3.586956
dely= 3.620232
delz= 6.006264
COORDINATES
-0.09088  1.62531 -0.31414
 0.87280  0.04422  1.03144
 0.04603  0.63494  2.47610
 1.41487  0.28378  0.01207
 1.03239 -0.46998 -0.77634
-0.45986  1.27734  0.67711
 0.02574 -1.42349 -0.08473
 0.60455 -0.47340  2.68181
 0.59758  0.58418 -0.74564
-0.36789  0.57284 -0.18265
 0.52750  0.84784  0.34687
 0.74407  0.41776  3.29121
-2.17208  0.15928 -0.37983
 0.78057 -1.75196  0.63942
